Date,Time,Basin_Type,Basin_Liner,Heat_Storage,Wick_Material,Water_Depth_mm,Glass_Thickness_mm,Ambient_Temp_C,Solar_Irradiance_Wm2,Relative_Humidity_pct,Yield_mLm2day
2025-03-01,07:00,Stepped,Corrugated with Fins,Blue Metal,Sponge,10,4,28.3,246.4,76.6,3580
2025-03-01,08:00,Stepped,Compartmental with Fins,Blue Metal,Colored Cotton,25,3,30.6,412.4,76.4,3642
2025-03-01,09:00,Stepped,Compartmental with Fins,White Marble,Sponge,20,5,29.3,278.0,80.8,3022
2025-03-01,10:00,Stepped,Compartmental,Pebbles,Black Jute,15,5,30.4,431.9,74.4,3689
2025-03-01,11:00,Stepped,Corrugated,White Marble,Black Cotton,20,5,30.7,744.3,84.0,4082
2025-03-01,12:00,Stepped,Compartmental,White Marble,Colored Cotton,15,4,32.3,957.3,76.8,4456
2025-03-01,13:00,Single,Corrugated,Blue Metal,Glass Wool,20,3,37.0,784.2,68.2,4216
2025-03-01,14:00,Stepped,Plain,Blue Metal,Coir,10,5,34.4,762.0,72.8,4128
2025-03-01,15:00,Single,Compartmental,Kadappa Gravel,Black Cotton,25,4,37.2,722.9,81.5,4337
2025-03-01,16:00,Stepped,Compartmental with Fins,White Marble,Colored Cotton,10,4,35.7,548.5,68.1,3716
2025-03-01,17:00,Stepped,Corrugated with Fins,White Marble,Glass Wool,10,5,32.0,307.0,77.9,3033
2025-03-01,18:00,Single,Corrugated,Pebbles,Black Jute,10,4,30.7,114.9,80.5,2766
2025-03-02,07:00,Single,Plain,White Marble,Black Jute,20,3,29.7,114.8,76.1,2248
2025-03-02,09:00,Single,Corrugated with Fins,Black Granite,Sponge,20,4,31.5,325.7,75.3,3396
2025-03-02,10:00,Stepped,Corrugated,Kadappa Gravel,Glass Wool,25,5,29.5,469.0,82.9,3733
2025-03-02,11:00,Single,Corrugated,Kadappa Gravel,Black Cotton,30,4,34.4,794.4,75.2,3973
2025-03-02,12:00,Single,Compartmental,Blue Metal,Black Jute,15,4,36.7,1019.8,84.4,4500
2025-03-02,13:00,Stepped,Compartmental,Pebbles,Colored Cotton,10,4,35.5,787.8,72.8,4483
2025-03-02,14:00,Stepped,Compartmental with Fins,Kadappa Gravel,Black Cotton,25,4,33.0,1067.6,73.2,4500
2025-03-02,15:00,Stepped,Compartmental,Pebbles,Coir,20,3,36.7,751.4,70.1,4142
2025-03-02,16:00,Stepped,Compartmental,Black Granite,Black Jute,25,5,36.1,565.5,72.7,3954
2025-03-02,17:00,Stepped,Compartmental with Fins,Pebbles,Colored Cotton,20,3,33.1,468.8,72.5,3788
2025-03-02,18:00,Stepped,Corrugated with Fins,Black Granite,Glass Wool,10,5,29.1,263.6,69.5,3555
2025-03-03,07:00,Stepped,Corrugated with Fins,Kadappa Gravel,Glass Wool,20,3,28.1,167.5,80.6,3308
2025-03-03,08:00,Single,Compartmental with Fins,Pebbles,Colored Cotton,15,5,29.3,309.1,79.7,2895
2025-03-03,09:00,Single,Plain,Pebbles,Coir,10,5,28.5,241.5,81.2,2527
2025-03-03,10:00,Stepped,Corrugated,Black Granite,Sponge,20,5,31.3,495.9,79.4,3892
2025-03-03,11:00,Stepped,Corrugated,Kadappa Gravel,Black Jute,30,4,32.2,764.3,77.7,4222
2025-03-03,12:00,Stepped,Corrugated,Pebbles,Coir,20,5,32.7,1016.6,78.9,4424
2025-03-03,13:00,Stepped,Plain,White Marble,Black Cotton,15,3,33.5,971.7,71.3,4500
2025-03-03,14:00,Stepped,Compartmental with Fins,Pebbles,Black Cotton,25,3,37.4,815.3,70.5,4500
2025-03-03,15:00,Stepped,Compartmental with Fins,Black Granite,Coir,20,5,35.7,705.7,67.9,4474
2025-03-03,16:00,Stepped,Compartmental with Fins,White Marble,Colored Cotton,20,3,36.7,480.3,67.8,3587
2025-03-03,17:00,Single,Compartmental,Black Granite,Glass Wool,30,4,31.0,445.2,83.2,3398
2025-03-03,18:00,Single,Plain,White Marble,Colored Cotton,20,5,31.0,279.4,78.9,2472
2025-03-04,07:00,Stepped,Plain,Kadappa Gravel,Black Cotton,10,4,26.5,245.2,85.0,3611
2025-03-04,08:00,Stepped,Plain,Black Granite,Black Jute,30,3,30.4,202.8,79.7,2724
2025-03-04,09:00,Stepped,Compartmental,Pebbles,Colored Cotton,30,4,30.7,417.8,73.4,3199
2025-03-04,10:00,Single,Compartmental,Black Granite,Coir,30,4,32.5,476.9,80.7,2916
2025-03-04,11:00,Stepped,Plain,Pebbles,Black Jute,25,4,33.5,856.6,78.1,4377
2025-03-04,12:00,Single,Corrugated with Fins,Black Granite,Colored Cotton,20,5,33.3,842.8,78.6,4304
2025-03-04,13:00,Stepped,Plain,White Marble,Sponge,15,3,36.4,925.9,70.3,4500
2025-03-04,14:00,Stepped,Plain,Kadappa Gravel,Colored Cotton,30,3,34.7,848.3,73.5,4115
2025-03-04,15:00,Single,Corrugated with Fins,Kadappa Gravel,Black Jute,30,3,36.7,791.3,69.2,4275
2025-03-04,16:00,Single,Compartmental with Fins,Kadappa Gravel,Glass Wool,15,3,33.9,598.2,70.6,4150
2025-03-04,17:00,Stepped,Corrugated,Blue Metal,Black Cotton,20,3,33.0,408.8,71.9,3751
2025-03-04,18:00,Single,Compartmental with Fins,Pebbles,Black Jute,10,5,29.6,275.5,83.0,3348
2025-03-05,07:00,Single,Corrugated,Black Granite,Sponge,15,5,30.6,158.7,80.3,2933
2025-03-05,08:00,Stepped,Plain,Kadappa Gravel,Sponge,10,3,34.9,439.5,78.5,4097
2025-03-05,09:00,Stepped,Compartmental with Fins,Black Granite,Colored Cotton,10,4,30.3,319.8,74.1,3559
2025-03-05,11:00,Stepped,Corrugated with Fins,Blue Metal,Glass Wool,10,4,31.6,808.7,77.0,4500
2025-03-05,12:00,Single,Compartmental with Fins,Black Granite,Colored Cotton,30,4,34.9,956.8,71.2,4459
2025-03-05,14:00,Stepped,Plain,Black Granite,Coir,25,4,34.4,1019.5,75.9,4310
2025-03-05,15:00,Single,Compartmental,White Marble,Black Cotton,10,4,38.3,942.1,74.5,4500
2025-03-05,16:00,Single,Plain,Kadappa Gravel,Sponge,30,5,35.1,536.3,77.1,3145
2025-03-05,17:00,Stepped,Compartmental,Blue Metal,Glass Wool,20,4,30.3,223.5,80.6,3200
2025-03-05,18:00,Stepped,Plain,Black Granite,Colored Cotton,30,5,30.8,131.3,79.3,2258
2025-03-06,07:00,Single,Compartmental,White Marble,Black Jute,25,4,30.4,156.0,85.0,2489
2025-03-06,09:00,Stepped,Compartmental,White Marble,Colored Cotton,10,4,29.3,214.7,84.9,2847
2025-03-06,10:00,Stepped,Corrugated with Fins,Pebbles,Sponge,15,5,32.5,562.1,72.4,4173
2025-03-06,11:00,Stepped,Plain,Black Granite,Black Cotton,10,4,31.3,604.3,76.4,4201
2025-03-06,13:00,Single,Corrugated with Fins,Kadappa Gravel,Glass Wool,10,5,33.4,972.3,74.4,4500
2025-03-06,14:00,Stepped,Plain,White Marble,Sponge,25,5,39.5,1049.8,63.6,4346
2025-03-06,15:00,Single,Corrugated with Fins,Blue Metal,Sponge,20,3,34.7,810.7,73.7,4458
2025-03-06,16:00,Single,Corrugated,White Marble,Black Jute,10,4,35.4,542.2,78.9,3233
2025-03-06,17:00,Stepped,Plain,Pebbles,Glass Wool,15,4,29.9,482.4,80.8,3502
2025-03-06,18:00,Single,Compartmental with Fins,Pebbles,Black Cotton,15,4,31.6,163.8,74.7,3146
2025-03-07,07:00,Stepped,Corrugated with Fins,Pebbles,Black Cotton,15,3,27.5,225.8,83.5,3531
2025-03-07,08:00,Stepped,Plain,Kadappa Gravel,Colored Cotton,10,3,30.4,253.2,81.5,3363
2025-03-07,09:00,Single,Compartmental,White Marble,Coir,20,3,30.2,304.6,83.9,2582
2025-03-07,10:00,Stepped,Corrugated with Fins,Pebbles,Glass Wool,30,3,31.0,568.3,76.9,3811
2025-03-07,11:00,Single,Corrugated,Kadappa Gravel,Glass Wool,10,5,34.1,848.3,79.3,4455
2025-03-07,12:00,Single,Corrugated with Fins,White Marble,Colored Cotton,25,4,33.9,886.2,73.2,3668
2025-03-07,13:00,Stepped,Compartmental,Pebbles,Black Jute,30,3,37.2,907.0,66.4,4259
2025-03-07,14:00,Stepped,Compartmental,Black Granite,Sponge,30,4,37.2,1027.1,67.6,4500
2025-03-07,15:00,Stepped,Plain,Kadappa Gravel,Coir,30,3,38.2,673.4,67.9,3754
2025-03-07,16:00,Single,Corrugated,Pebbles,Black Jute,15,4,36.4,572.3,69.5,3622
2025-03-07,17:00,Stepped,Corrugated with Fins,Black Granite,Black Cotton,25,5,34.2,224.4,68.2,3145
2025-03-07,18:00,Stepped,Corrugated,Kadappa Gravel,Coir,30,5,31.0,255.4,69.7,2992
2025-03-08,07:00,Single,Compartmental with Fins,Blue Metal,Colored Cotton,20,3,28.5,193.7,82.1,2808
2025-03-08,08:00,Stepped,Plain,White Marble,Black Cotton,25,3,31.4,488.7,71.6,3226
2025-03-08,09:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,25,5,30.7,285.2,78.5,3085
2025-03-08,10:00,Stepped,Corrugated with Fins,Black Granite,Coir,10,4,31.4,563.8,85.0,4264
2025-03-08,12:00,Single,Compartmental with Fins,White Marble,Colored Cotton,20,3,37.2,969.6,73.9,4340
2025-03-08,13:00,Stepped,Plain,Kadappa Gravel,Coir,30,4,34.4,847.1,73.1,3789
2025-03-08,14:00,Single,Compartmental,Pebbles,Colored Cotton,20,3,33.3,777.2,76.4,4169
2025-03-08,15:00,Stepped,Corrugated,Black Granite,Glass Wool,10,5,34.7,855.8,69.8,4500
